timestamp_us,adc_raw
405339474,1925
405340474,1901
405341474,1931
405342474,1935
405343474,1930
405344474,1936
405345474,1936
405346474,1921
405347474,1919
405348474,1925
405349474,1925
405350474,1933
405351474,1926
405352474,1931
405353474,1927
405354474,1931
405355474,1931
405356474,1935
405357474,1927
405358474,1933
405359474,1933
405360474,1905
405361474,1927
405371866,1932
405372866,1932
405373866,1926
405374866,1927
405375866,1932
405376866,1923
405377866,1930
405378866,1965
405379866,1936
405380866,1926
405381866,1933
405382866,1934
405383866,1931
405384866,1921
405385866,1934
405386866,1921
405387866,1904
405388866,1933
405389866,1933
405390866,1929
405391866,1931
405392866,1934
405393866,1906
405394866,1931
405405286,1936
405406286,1921
405407286,1931
405408286,1936
405409286,1938
405410286,1940
405411286,1930
405412286,1927
405413286,1927
405414286,1933
405415286,1931
405416286,1936
405417286,1929
405418286,1927
405419286,1932
405420286,1929
405421286,1931
405422286,1927
405423286,1936
405424286,1927
405425286,1933
405426286,1929
405427286,1928
405428286,1934
405438705,1931
405439705,1945
405440705,1931
405441705,1937
405442705,1933
405443705,1933
405444705,1931
405445705,1933
405446705,1925
405447705,1931
405448705,1919
405449705,1927
405450705,1932
405451705,1933
405452705,1936
405453705,1933
405454705,1936
405455705,1921
405456705,1925
405457705,1936
405458705,1931
405459705,1922
405460705,1927
405461705,1949
405472108,1927
405473108,1908
405474108,1951
405475108,1927
405476108,1929
405477108,1936
405478108,1936
405479108,1927
405480108,1925
405481108,1965
405482108,1935
405483108,1931
405484108,1923
405485108,1925
405486108,1942
405487108,1929
405488108,1929
405489108,1927
405490108,1931
405491108,1932
405492108,1926
405493108,1931
405494108,1920
405495108,1921
405505528,1913
405506528,1926
405507528,1929
405508528,1921
405509528,1922
405510528,1925
405511528,1915
405512528,1923
405513528,1920
405514528,1925
405515528,1918
405516528,1925
405517528,1929
405518528,1927
405519528,1920
405520528,1931
405521528,1927
405522528,1927
405523528,1929
405524528,1936
405525528,1927
405526528,1932
405527528,1932
405528528,1934
405529528,1927
405539920,1923
405540920,1933
405541920,1937
405542920,1927
405543920,1927
405544920,1935
405545920,1959
405546920,1930
405547920,1936
405548920,1934
405549920,1932
405550920,1930
405551920,1934
405552920,1936
405553920,1929
405554920,1929
405555920,1925
405556920,1923
405557920,1925
405558920,1923
405559920,1928
405560920,1921
405561920,1929
405562920,1927
405573339,1940
405574339,1926
405575339,1916
405576339,1935
405577339,1934
405578339,1930
405579339,1929
405580339,1921
405581339,1933
405582339,1927
405583339,1925
405584339,1927
405585339,1949
405586339,1934
405587339,1929
405588339,1935
405589339,1920
405590339,1923
405591339,1930
405592339,1930
405593339,1934
405594339,1926
405595339,1921
405596339,1927
405606759,1925
405607759,1933
405608759,1947
405609759,1918
405610759,1921
405611759,1929
405612759,1925
405613759,1924
405614759,1924
405615759,1919
405616759,1933
405617759,1921
405618759,1929
405619759,1918
405620759,1933
405621759,1965
405622759,1925
405623759,1930
405624759,1964
405625759,1933
405626759,1934
405627759,1922
405628759,1935
405629759,1946
405640162,1929
405641162,1924
405642162,1923
405643162,1947
405644162,1924
405645162,1935
405646162,1926
405647162,1924
405648162,1927
405649162,1920
405650162,1929
405651162,1934
405652162,1939
405653162,1931
405654162,1935
405655162,1936
405656162,1933
405657162,1904
405658162,1929
405659162,1931
405660162,1933
405661162,1929
405662162,1934
405663162,1919
405673584,1927
405674584,1923
405675584,1919
405676584,1908
405677584,1927
405678584,1911
405679584,1934
405680584,1922
405681584,1923
405682584,1936
405683584,1932
405684584,1934
405685584,1922
405686584,1927
405687584,1924
405688584,1931
405689584,1931
405690584,1924
405691584,1931
405692584,1933
405693584,1921
405694584,1927
405695584,1932
405696584,1931
405697584,1931
405707974,1927
405708974,1934
405709974,1927
405710974,1936
405711974,1933
405712974,1931
405713974,1927
405714974,1921
405715974,1927
405716974,1923
405717974,1923
405718974,1927
405719974,1930
405720974,1935
405721974,1943
405722974,1929
405723974,1936
405724974,1932
405725974,1916
405726974,1936
405727974,1927
405728974,1932
405729974,1945
405730974,1931
405741393,1921
405742393,1919
405743393,1917
405744393,1935
405745393,1925
405746393,1927
405747393,1929
405748393,1924
405749393,1936
405750393,1936
405751393,1930
405752393,1938
405753393,1931
405754393,1940
405755393,1934
405756393,1935
405757393,1921
405758393,1925
405759393,1936
405760393,1936
405761393,1927
405762393,1927
405763393,1932
405764393,1925
405774813,1931
405775813,1931
405776813,1936
405777813,1940
405778813,1931
405779813,1929
405780813,1929
405781813,1927
405782813,1931
405783813,1927
405784813,1931
405785813,1930
405786813,1927
405787813,1930
405788813,1931
405789813,1929
405790813,1936
405791813,1924
405792813,1933
405793813,1929
405794813,1930
405795813,1936
405796813,1931
405797813,1936
405808216,1923
405809216,1921
405810216,1927
405811216,1919
405812216,1921
405813216,1935
405814216,1933
405815216,1931
405816216,1924
405817216,1927
405818216,1925
405819216,1925
405820216,1927
405821216,1919
405822216,1929
405823216,1921
405824216,1929
405825216,1935
405826216,1931
405827216,1929
405828216,1927
405829216,1927
405830216,1929
405831216,1933
405841635,1931
405842635,1959
405843635,1929
405844635,1935
405845635,1931
405846635,1926
4058476585163505852635,1932
405853635,1931
405854635,1927
405855635,1931
405856635,1927
405857635,1923
405858635,1927
405859635,1933
405860635,1919
405861635,1926
405862635,1926
405863635,1935
405864635,1947
405865635,1926
405876027,1925
405877027,1933
405878027,1932
405879027,1909
405880027,1921
405881027,1929
405882027,1932
405883027,1956
405884027,1927
405885027,1943
405886027,1930
405887027,1932
405888027,1947
405889027,1927
405890027,1933
405891027,1924
405892027,1923
405893027,1929
405894027,1931
405895027,1924
405896027,1927
405897027,1927
405898027,1935
405899027,1921
405909447,1920
405910447,1934
405911447,1923
405912447,1925
405913447,1933
405914447,1928
405915447,1927
405916447,1925
405917447,1936
405918447,1931
405919447,1923
405920447,1935
405921447,1963
405922447,1936
405923447,1924
405924447,1929
405925447,1931
405926447,1934
405927447,1925
405928447,1932
405929447,1936
405930447,1931
405931447,1921
405932447,1940
405942867,1925
405943867,1932
405944867,1933
405945867,1933
405946867,1914
405947867,1934
405948867,1931
405949867,1930
405950867,1920
405951867,1926
405952867,1930
405953867,1929
405954867,1920
405955867,1926
405956867,1935
405957867,1952
405958867,1930
405959867,1929
405960867,1968
405961867,1933
405962867,1925
405963867,1936
405964867,1925
405965867,1929
405976270,1927
405977270,1926
405978270,1935
405979270,1929
405980270,1936
405981270,1936
405982270,1925
405983270,1936
405984270,1936
405985270,1935
405986270,1933
405987270,1931
405988270,1923
405989270,1929
405990270,1924
405991270,1930
405992270,1931
405993270,1938
405994270,1924
405995270,1933
405996270,1925
405997270,1933
405998270,1931
405999270,1935
406009689,1934
406010689,1924
406011689,1932
406012689,1925
406013689,1931
406014689,1937
406015689,1929
406016689,1945
406017689,1917
406018689,1985
406019689,1930
406020689,1931
406021689,1931
406022689,1904
406023689,1929
406024689,1951
406025689,1928
406026689,1931
406027689,1933
406028689,1940
406029689,1924
406030689,1933
406031689,1933
406032689,1932
406033689,1957
406044081,1929
406045081,1943
406046081,1923
406047081,1930
406048081,1948
406049081,1919
406050081,1938
406051081,1926
406052081,1922
406053081,1938
406054081,1925
406055081,1924
406056081,1937
406057081,1932
406058081,1924
406059081,1938
406060081,1929
406061081,1931
406062081,1936
406063081,1929
406064081,1951
406065081,1934
406066081,1929
406067081,1923
406077501,1930
406078501,1926
406079501,1931
406080501,1918
406081501,1925
406082501,1915
406083501,1927
406084501,1933
406085501,1918
406086501,1929
406087501,1933
406088501,1924
406089501,1904
406090501,1921
406091501,1921
406092501,1915
406093501,1929
406094501,1931
406095501,1934
406096501,1929
406097501,1933
406098501,1931
406099501,1927
406100501,1933
406110921,1902
406111921,1948
406112921,1917
406113921,1936
406114921,1929
406115921,1936
406116921,1935
406117921,1925
406118921,1935
406119921,1924
406120921,1923
406121921,1934
406122921,1929
406123921,1919
406124921,1916
406125921,1955
406126921,1925
406127921,1921
406128921,1930
406129921,1926
406130921,1903
406131921,1929
406132921,1935
406133921,1925
406144323,1921
406145323,1924
406146323,1932
406147323,1930
406148323,1940
406149323,1929
406150323,1916
406151323,1936
406152323,1927
406153323,1943
406154323,1927
406155323,1971
406156323,1915
406157323,1929
406158323,1938
406159323,1915
406160323,1936
406161323,1920
406162323,1924
406163323,1910
406164323,1923
406165323,1894
406166323,1919
406167323,1931
406177743,1877
406178743,1918
406179743,1925
406180743,1919
406181743,1929
406182743,1926
406183743,1925
406184743,1924
406185743,1953
406186743,1919
406187743,1922
406188743,1935
406189743,1920
406190743,1922
406191743,1923
406192743,1922
406193743,1925
406194743,1924
406195743,1917
406196743,1925
406197743,1933
406198743,1931
406199743,1924
406200743,1926
406201743,1931
406212135,1933
406213135,1936
406214135,1927
406215135,1935
406216135,1930
406217135,1927
406218135,1930
406219135,1923
406220135,1940
406221135,1929
406222135,1937
406223135,1925
406224135,1924
406225135,1924
406226135,1930
406227135,1929
406228135,1922
406229135,1925
406230135,1930
406231135,1933
406232135,1931
406233135,1920
406234135,1936
406235135,1936
406245555,1919
406246555,1923
406247555,1926
406248555,1933
406249555,1919
406250555,1925
406251555,1929
406252555,1921
406253555,1919
406254555,1918
406255555,1925
406256555,1936
406257555,1919
406258555,1928
406259555,1922
406260555,1925
406261555,1919
406262555,1923
406263555,1921
406264555,1921
406265555,1935
406266555,1961
406267555,1930
406268555,1928
406278975,1926
406279975,1927
406280975,1924
406281975,1920
406282975,1924
406283975,1916
406284975,1926
406285975,1930
406286975,1921
406287975,1935
406288975,1936
406289975,1925
406290975,1935
406291975,1935
406292975,1931
406293975,1933
406294975,1925
406295975,1932
406296975,1935
406297975,1922
406298975,1925
406299975,1925
406300975,1921
406301975,1921
406312377,1918
406313377,1900
406314377,1918
406315377,1931
406316377,1920
406317377,1932
406318377,1921
406319377,1927
406320377,1936
406321377,1932
406322377,1919
406323377,1930
406324377,1932
406325377,1931
406326377,1935
406327377,1929
406328377,1929
406329377,1945
406330377,1919
406331377,1962
406332377,1936
406333377,1936
406334377,1934
406335377,1932
406345797,1927
406346797,1930
406347797,1927
406348797,1945
406349797,1943
406350797,1934
406351797,1923
406352797,1934
406353797,1934
406354797,1936
406355797,1929
406356797,1924
406357797,1933
406358797,1952
406359797,1913
406360797,1920
406361797,1931
406362797,1929
406363797,1925
406364797,1925
406365797,1927
406366797,1933
406367797,1933
406368797,1929
406369797,1963
406380189,1931
406381189,1930
406382189,1932
406383189,1929
406384189,1935
406385189,1935
4069,1931
4063871689,1933
4060189,"193692189",1936
4094189,1930
46396189,1923
406397189,1921
406189,1909
406399189,1933
694440,1932
406495440,1927
6500440,1927
40650140,1922
659851,192661851,1919
406522851,1924
625851,1923
659663,2000
406593663,1922
463,1930
680620066220,1922
649485,1934
686905,1935
40668956929694905,1934
04971618297,1927
649717,1936
4066717,1927
406752717,1939
663717,1927
6185390539,196822539,65
406823539,1989
4062682539,1902
406827539,1904
1959,16959,1907
687395,1953
6973689951,1902
9918770,1905
